Date,Category,Amount,Type,Payment Method,Notes
2024-07-02,Rent,39.9,Expense,Credit Card,
2024-07-02,Utilities,60.55,Expense,Bank Transfer,
2024-07-03,Entertainment,50.86,Expense,Debit Card,
2024-07-04,Rent,97.41,Expense,Bank Transfer,
2024-07-05,Entertainment,5.0,Expense,Cash,
2024-07-05,Utilities,32.82,Expense,Bank Transfer,
2024-07-06,Utilities,31.23,Expense,Bank Transfer,
2024-07-06,Healthcare,61.87,Expense,Cash,
2024-07-06,Healthcare,49.23,Expense,Debit Card,
2024-07-07,Investment Return,3172.73,Income,Debit Card,
2024-07-07,Rent,29.43,Expense,Credit Card,
2024-07-08,Entertainment,58.27,Expense,Debit Card,
2024-07-08,Salary,3107.72,Income,Bank Transfer,
2024-07-08,Dining Out,28.76,Expense,Cash,
2024-07-09,Transport,5.0,Expense,Credit Card,
2024-07-09,Healthcare,30.27,Expense,Credit Card,
2024-07-09,Entertainment,67.63,Expense,Credit Card,
2024-07-10,Rent,53.45,Expense,Cash,
2024-07-10,Utilities,94.84,Expense,Bank Transfer,
2024-07-11,Investment Return,2177.76,Income,Credit Card,
2024-07-11,Healthcare,51.45,Expense,Bank Transfer,
2024-07-11,Rent,29.37,Expense,Cash,
2024-07-12,Utilities,101.47,Expense,Bank Transfer,
2024-07-12,Investment Return,2771.88,Income,Cash,
2024-07-12,Rent,77.49,Expense,Cash,
2024-07-13,Dining Out,60.39,Expense,Bank Transfer,
2024-07-13,Dining Out,21.85,Expense,Cash,
2024-07-13,Utilities,69.33,Expense,Credit Card,
2024-07-14,Healthcare,44.28,Expense,Debit Card,
2024-07-14,Dining Out,56.52,Expense,Debit Card,
2024-07-14,Healthcare,122.1,Expense,Bank Transfer,
2024-07-15,Entertainment,48.27,Expense,Cash,
2024-07-15,Freelance,2180.65,Income,Cash,
2024-07-15,Utilities,72.55,Expense,Bank Transfer,
2024-07-16,Healthcare,80.15,Expense,Credit Card,
2024-07-17,Rent,42.43,Expense,Cash,
2024-07-18,Healthcare,46.65,Expense,Debit Card,
2024-07-18,Salary,2767.81,Income,Cash,
2024-07-19,Salary,2120.5,Income,Credit Card,
2024-07-19,Rent,19.14,Expense,Bank Transfer,
2024-07-19,Dining Out,23.45,Expense,Credit Card,
2024-07-20,Rent,96.58,Expense,Cash,
2024-07-21,Transport,63.53,Expense,Debit Card,
2024-07-21,Transport,18.53,Expense,Credit Card,
2024-07-22,Freelance,1545.76,Income,Debit Card,
2024-07-22,Utilities,49.4,Expense,Debit Card,
2024-07-23,Entertainment,91.53,Expense,Debit Card,
2024-07-24,Transport,66.92,Expense,Cash,
2024-07-24,Dining Out,77.5,Expense,Credit Card,
2024-07-25,Transport,45.21,Expense,Cash,
2024-07-25,Utilities,8.07,Expense,Debit Card,
2024-07-25,Utilities,47.14,Expense,Bank Transfer,
2024-07-26,Dining Out,123.67,Expense,Debit Card,
2024-07-26,Groceries,79.37,Expense,Debit Card,
2024-07-27,Freelance,1865.73,Income,Cash,
2024-07-28,Investment Return,1840.78,Income,Cash,
2024-07-28,Rent,5.0,Expense,Bank Transfer,
2024-07-29,Salary,2440.47,Income,Bank Transfer,
2024-07-29,Groceries,57.42,Expense,Bank Transfer,
2024-07-30,Investment Return,4250.45,Income,Debit Card,
2024-07-31,Groceries,41.74,Expense,Debit Card,
2024-07-31,Entertainment,72.54,Expense,Debit Card,
2024-08-01,Investment Return,1326.51,Income,Bank Transfer,
2024-08-01,Dining Out,58.37,Expense,Debit Card,
2024-08-01,Rent,69.01,Expense,Cash,
2024-08-02,Utilities,62.41,Expense,Cash,
2024-08-03,Transport,33.28,Expense,Credit Card,
2024-08-03,Rent,8.91,Expense,Debit Card,
2024-08-03,Dining Out,25.89,Expense,Debit Card,
2024-08-04,Rent,99.17,Expense,Cash,
2024-08-05,Healthcare,59.08,Expense,Debit Card,
2024-08-05,Salary,1465.85,Income,Debit Card,
2024-08-05,Utilities,16.98,Expense,Credit Card,
2024-08-06,Rent,28.66,Expense,Bank Transfer,
2024-08-06,Utilities,55.89,Expense,Bank Transfer,
2024-08-06,Freelance,1398.11,Income,Cash,
2024-08-07,Groceries,86.83,Expense,Cash,
2024-08-07,Healthcare,13.71,Expense,Credit Card,
2024-08-08,Healthcare,76.05,Expense,Debit Card,
2024-08-08,Salary,500.0,Income,Credit Card,
2024-08-08,Rent,40.19,Expense,Debit Card,
2024-08-09,Salary,810.24,Income,Bank Transfer,
2024-08-10,Salary,1246.7,Income,Debit Card,
2024-08-10,Healthcare,73.68,Expense,Debit Card,
2024-08-10,Dining Out,58.94,Expense,Bank Transfer,
2024-08-11,Utilities,80.06,Expense,Debit Card,
2024-08-11,Dining Out,26.42,Expense,Credit Card,
2024-08-12,Salary,668.77,Income,Credit Card,
2024-08-12,Entertainment,55.8,Expense,Debit Card,
2024-08-13,Healthcare,47.11,Expense,Cash,
2024-08-13,Entertainment,38.45,Expense,Cash,
2024-08-13,Healthcare,63.92,Expense,Debit Card,
2024-08-14,Groceries,58.02,Expense,Bank Transfer,
2024-08-15,Rent,59.65,Expense,Cash,
2024-08-15,Groceries,36.98,Expense,Debit Card,
2024-08-15,Freelance,1456.22,Income,Credit Card,
2024-08-16,Healthcare,77.37,Expense,Credit Card,
2024-08-16,Healthcare,5.0,Expense,Debit Card,
2024-08-17,Transport,18.05,Expense,Credit Card,
2024-08-18,Groceries,40.84,Expense,Bank Transfer,
2024-08-18,Entertainment,57.26,Expense,Cash,
2024-08-19,Salary,1030.48,Income,Bank Transfer,
2024-08-19,Salary,2049.05,Income,Cash,
2024-08-20,Utilities,43.08,Expense,Cash,
2024-08-20,Rent,54.46,Expense,Credit Card,
2024-08-20,Rent,39.89,Expense,Cash,
2024-08-21,Healthcare,26.91,Expense,Bank Transfer,
2024-08-22,Dining Out,33.19,Expense,Bank Transfer,
2024-08-23,Entertainment,78.49,Expense,Bank Transfer,
2024-08-24,Dining Out,5.45,Expense,Credit Card,
2024-08-24,Freelance,727.18,Income,Cash,
2024-08-25,Salary,3345.41,Income,Credit Card,
2024-08-25,Freelance,1432.81,Income,Credit Card,
2024-08-26,Salary,1610.58,Income,Debit Card,
2024-08-26,Dining Out,5.0,Expense,Debit Card,
2024-08-27,Utilities,80.99,Expense,Debit Card,
2024-08-27,Entertainment,8.36,Expense,Cash,
2024-08-28,Dining Out,27.13,Expense,Credit Card,
2024-08-28,Entertainment,38.31,Expense,Debit Card,
2024-08-28,Rent,66.61,Expense,Credit Card,
2024-08-29,Utilities,58.74,Expense,Credit Card,
2024-08-30,Salary,1269.32,Income,Credit Card,
2024-08-31,Salary,1981.65,Income,Bank Transfer,
2024-08-31,Salary,3311.78,Income,Cash,
2024-09-01,Utilities,63.8,Expense,Credit Card,
2024-09-02,Utilities,29.67,Expense,Bank Transfer,
2024-09-02,Transport,82.79,Expense,Cash,
2024-09-02,Utilities,67.26,Expense,Bank Transfer,
2024-09-03,Dining Out,20.57,Expense,Cash,
2024-09-04,Entertainment,10.16,Expense,Cash,
2024-09-04,Utilities,87.66,Expense,Bank Transfer,
2024-09-04,Healthcare,55.65,Expense,Cash,
2024-09-05,Rent,43.66,Expense,Credit Card,
2024-09-06,Dining Out,46.48,Expense,Debit Card,
2024-09-06,Entertainment,93.67,Expense,Cash,
2024-09-07,Dining Out,103.98,Expense,Credit Card,
2024-09-07,Investment Return,1761.47,Income,Debit Card,
2024-09-08,Healthcare,26.63,Expense,Bank Transfer,
2024-09-08,Utilities,48.62,Expense,Credit Card,
2024-09-09,Healthcare,111.29,Expense,Cash,
2024-09-10,Salary,4128.95,Income,Debit Card,
2024-09-10,Healthcare,70.66,Expense,Bank Transfer,
2024-09-10,Dining Out,18.84,Expense,Debit Card,
2024-09-11,Freelance,2502.9,Income,Bank Transfer,
2024-09-11,Groceries,59.67,Expense,Bank Transfer,
2024-09-12,Investment Return,1317.67,Income,Cash,
2024-09-12,Entertainment,59.26,Expense,Credit Card,
2024-09-12,Transport,101.07,Expense,Cash,
2024-09-13,Utilities,54.88,Expense,Credit Card,
2024-09-13,Investment Return,1143.69,Income,Bank Transfer,
2024-09-14,Rent,66.17,Expense,Bank Transfer,
2024-09-14,Groceries,60.25,Expense,Debit Card,
2024-09-15,Utilities,71.6,Expense,Cash,
2024-09-15,Utilities,93.4,Expense,Credit Card,
2024-09-15,Healthcare,56.93,Expense,Bank Transfer,
2024-09-16,Rent,57.09,Expense,Debit Card,
2024-09-17,Transport,69.03,Expense,Debit Card,
2024-09-18,Investment Return,2475.29,Income,Credit Card,
2024-09-18,Groceries,56.74,Expense,Credit Card,
2024-09-18,Healthcare,77.98,Expense,Bank Transfer,
2024-09-19,Healthcare,38.18,Expense,Credit Card,
2024-09-19,Dining Out,37.65,Expense,Cash,
2024-09-19,Healthcare,33.87,Expense,Debit Card,
2024-09-20,Healthcare,59.1,Expense,Bank Transfer,
2024-09-20,Groceries,40.81,Expense,Cash,
2024-09-20,Healthcare,51.97,Expense,Cash,
2024-09-21,Entertainment,70.89,Expense,Cash,
2024-09-21,Investment Return,2955.31,Income,Bank Transfer,
2024-09-22,Dining Out,23.67,Expense,Cash,
2024-09-23,Transport,73.47,Expense,Cash,
2024-09-24,Healthcare,19.27,Expense,Bank Transfer,
2024-09-24,Dining Out,105.62,Expense,Cash,
2024-09-24,Dining Out,38.83,Expense,Credit Card,
2024-09-25,Rent,82.66,Expense,Bank Transfer,
2024-09-25,Groceries,65.35,Expense,Debit Card,
2024-09-26,Healthcare,24.34,Expense,Credit Card,
2024-09-26,Investment Return,3032.96,Income,Credit Card,
2024-09-27,Utilities,44.15,Expense,Debit Card,
2024-09-28,Groceries,56.17,Expense,Debit Card,
2024-09-29,Rent,38.65,Expense,Bank Transfer,
2024-09-29,Freelance,1535.68,Income,Credit Card,
2024-09-29,Salary,1653.92,Income,Bank Transfer,
2024-09-30,Entertainment,21.38,Expense,Debit Card,
2024-10-01,Healthcare,21.39,Expense,Cash,
2024-10-01,Utilities,28.47,Expense,Bank Transfer,
2024-10-02,Groceries,35.47,Expense,Cash,
2024-10-02,Entertainment,82.13,Expense,Debit Card,
2024-10-02,Freelance,1271.84,Income,Bank Transfer,
2024-10-03,Investment Return,1741.6,Income,Debit Card,
2024-10-03,Healthcare,77.8,Expense,Credit Card,
2024-10-03,Utilities,73.83,Expense,Debit Card,
2024-10-04,Transport,12.37,Expense,Cash,
2024-10-05,Salary,1392.65,Income,Credit Card,
2024-10-06,Rent,98.88,Expense,Credit Card,
2024-10-06,Salary,2428.82,Income,Credit Card,
2024-10-06,Salary,2693.11,Income,Credit Card,
2024-10-07,Healthcare,42.9,Expense,Credit Card,
2024-10-07,Salary,3150.29,Income,Debit Card,
2024-10-08,Transport,68.57,Expense,Bank Transfer,
2024-10-08,Freelance,4057.5,Income,Bank Transfer,
2024-10-09,Transport,31.15,Expense,Cash,
2024-10-09,Freelance,2602.48,Income,Cash,
2024-10-09,Freelance,1025.96,Income,Debit Card,
2024-10-10,Freelance,2459.5,Income,Bank Transfer,
2024-10-10,Investment Return,1112.24,Income,Cash,
2024-10-10,Salary,2114.87,Income,Debit Card,
2024-10-11,Entertainment,5.0,Expense,Cash,
2024-10-11,Investment Return,962.55,Income,Cash,
2024-10-11,Groceries,42.27,Expense,Credit Card,
2024-10-12,Dining Out,28.12,Expense,Credit Card,
2024-10-13,Healthcare,13.43,Expense,Bank Transfer,
2024-10-13,Groceries,53.53,Expense,Cash,
2024-10-13,Utilities,42.03,Expense,Bank Transfer,
2024-10-14,Rent,64.5,Expense,Cash,
2024-10-14,Utilities,73.45,Expense,Credit Card,
2024-10-15,Healthcare,67.03,Expense,Cash,
2024-10-15,Investment Return,2521.3,Income,Cash,
2024-10-16,Salary,2005.81,Income,Debit Card,
2024-10-17,Entertainment,44.39,Expense,Cash,
2024-10-18,Transport,79.57,Expense,Credit Card,
2024-10-18,Entertainment,25.84,Expense,Credit Card,
2024-10-18,Healthcare,67.89,Expense,Debit Card,
2024-10-19,Entertainment,10.16,Expense,Bank Transfer,
2024-10-19,Transport,82.5,Expense,Bank Transfer,
2024-10-20,Utilities,32.05,Expense,Debit Card,
2024-10-20,Dining Out,99.23,Expense,Debit Card,
2024-10-21,Dining Out,5.0,Expense,Credit Card,
2024-10-21,Freelance,3243.85,Income,Cash,
2024-10-22,Entertainment,35.33,Expense,Cash,
2024-10-22,Entertainment,58.92,Expense,Cash,
2024-10-22,Rent,76.04,Expense,Cash,
2024-10-23,Utilities,38.66,Expense,Cash,
2024-10-23,Salary,2513.91,Income,Bank Transfer,
2024-10-24,Investment Return,2179.58,Income,Bank Transfer,
2024-10-25,Investment Return,2272.7,Income,Cash,
2024-10-26,Healthcare,69.51,Expense,Debit Card,
2024-10-26,Utilities,5.0,Expense,Debit Card,
2024-10-26,Investment Return,2847.42,Income,Bank Transfer,
2024-10-27,Healthcare,43.34,Expense,Bank Transfer,
2024-10-28,Transport,62.65,Expense,Cash,
2024-10-29,Entertainment,21.94,Expense,Cash,
2024-10-29,Transport,82.58,Expense,Cash,
2024-10-30,Utilities,22.68,Expense,Debit Card,
2024-10-30,Rent,52.76,Expense,Bank Transfer,
2024-10-31,Salary,946.32,Income,Debit Card,
2024-11-01,Entertainment,17.97,Expense,Bank Transfer,
2024-11-02,Healthcare,66.77,Expense,Debit Card,
2024-11-02,Freelance,4252.89,Income,Bank Transfer,
2024-11-03,Healthcare,52.1,Expense,Credit Card,
2024-11-03,Utilities,84.86,Expense,Cash,
2024-11-03,Utilities,79.26,Expense,Bank Transfer,
2024-11-04,Dining Out,65.03,Expense,Cash,
2024-11-05,Dining Out,38.34,Expense,Bank Transfer,
2024-11-05,Utilities,23.46,Expense,Cash,
2024-11-06,Utilities,92.05,Expense,Bank Transfer,
2024-11-06,Healthcare,83.27,Expense,Bank Transfer,
2024-11-07,Freelance,1792.37,Income,Credit Card,
2024-11-08,Healthcare,5.0,Expense,Debit Card,
2024-11-09,Rent,53.19,Expense,Cash,
2024-11-09,Entertainment,35.91,Expense,Debit Card,
2024-11-10,Utilities,7.81,Expense,Cash,
2024-11-11,Rent,47.51,Expense,Credit Card,
2024-11-12,Healthcare,35.45,Expense,Cash,
2024-11-13,Healthcare,73.26,Expense,Debit Card,
2024-11-14,Rent,26.63,Expense,Credit Card,
2024-11-14,Salary,1805.67,Income,Cash,
2024-11-14,Investment Return,1981.44,Income,Cash,
2024-11-15,Salary,3076.15,Income,Cash,
2024-11-15,Rent,94.42,Expense,Bank Transfer,
2024-11-16,Entertainment,28.72,Expense,Credit Card,
2024-11-17,Investment Return,2810.7,Income,Credit Card,
2024-11-18,Freelance,2535.17,Income,Debit Card,
2024-11-18,Rent,5.0,Expense,Cash,
2024-11-18,Entertainment,28.43,Expense,Credit Card,
2024-11-19,Transport,65.36,Expense,Cash,
2024-11-20,Groceries,44.95,Expense,Cash,
2024-11-21,Healthcare,71.25,Expense,Credit Card,
2024-11-21,Transport,57.0,Expense,Bank Transfer,
2024-11-21,Utilities,15.69,Expense,Credit Card,
2024-11-22,Transport,53.26,Expense,Cash,
2024-11-23,Dining Out,5.0,Expense,Cash,
2024-11-24,Utilities,71.98,Expense,Debit Card,
2024-11-25,Transport,52.43,Expense,Debit Card,
2024-11-25,Freelance,1195.01,Income,Bank Transfer,
2024-11-25,Investment Return,1640.98,Income,Cash,
2024-11-26,Healthcare,56.96,Expense,Bank Transfer,
2024-11-26,Dining Out,11.99,Expense,Cash,
2024-11-27,Salary,2044.26,Income,Cash,
2024-11-28,Entertainment,88.21,Expense,Cash,
2024-11-28,Healthcare,35.05,Expense,Bank Transfer,
2024-11-28,Groceries,58.16,Expense,Debit Card,
2024-11-29,Rent,84.74,Expense,Credit Card,
2024-11-30,Transport,16.56,Expense,Debit Card,
2024-11-30,Healthcare,52.93,Expense,Cash,
2024-12-01,Groceries,24.85,Expense,Credit Card,
2024-12-01,Utilities,36.69,Expense,Debit Card,
2024-12-01,Groceries,35.76,Expense,Debit Card,
2024-12-02,Salary,500.0,Income,Credit Card,
2024-12-02,Dining Out,49.45,Expense,Credit Card,
2024-12-03,Utilities,61.92,Expense,Cash,
2024-12-03,Investment Return,936.6,Income,Cash,
2024-12-04,Healthcare,23.8,Expense,Cash,
2024-12-04,Entertainment,55.12,Expense,Credit Card,
2024-12-05,Transport,87.81,Expense,Credit Card,
2024-12-05,Transport,68.93,Expense,Cash,
2024-12-05,Freelance,1345.92,Income,Credit Card,
2024-12-06,Dining Out,36.04,Expense,Credit Card,
2024-12-06,Healthcare,46.82,Expense,Cash,
2024-12-07,Salary,500.0,Income,Cash,
2024-12-07,Salary,3142.16,Income,Debit Card,
2024-12-07,Salary,1334.51,Income,Debit Card,
2024-12-08,Salary,2873.17,Income,Cash,
2024-12-08,Entertainment,83.78,Expense,Cash,
2024-12-09,Healthcare,48.46,Expense,Cash,
2024-12-09,Dining Out,57.21,Expense,Credit Card,
2024-12-09,Rent,5.0,Expense,Cash,
2024-12-10,Freelance,4110.35,Income,Cash,
2024-12-11,Investment Return,831.46,Income,Credit Card,
2024-12-11,Utilities,84.97,Expense,Bank Transfer,
2024-12-11,Dining Out,43.87,Expense,Debit Card,
2024-12-12,Utilities,76.56,Expense,Debit Card,
2024-12-12,Transport,73.67,Expense,Cash,
2024-12-12,Groceries,92.78,Expense,Bank Transfer,
2024-12-13,Transport,89.25,Expense,Bank Transfer,
2024-12-13,Healthcare,78.59,Expense,Cash,
2024-12-14,Rent,65.39,Expense,Bank Transfer,
2024-12-14,Salary,2180.58,Income,Cash,
2024-12-15,Dining Out,54.36,Expense,Credit Card,
2024-12-15,Healthcare,5.0,Expense,Debit Card,
2024-12-16,Transport,5.0,Expense,Debit Card,
2024-12-16,Salary,1284.08,Income,Debit Card,
2024-12-16,Freelance,2336.16,Income,Bank Transfer,
2024-12-17,Utilities,16.95,Expense,Debit Card,
2024-12-17,Dining Out,69.09,Expense,Debit Card,
2024-12-18,Healthcare,42.06,Expense,Credit Card,
2024-12-18,Healthcare,5.0,Expense,Credit Card,
2024-12-19,Utilities,94.44,Expense,Cash,
2024-12-20,Healthcare,35.64,Expense,Debit Card,
2024-12-21,Freelance,2209.66,Income,Debit Card,
2024-12-21,Healthcare,35.25,Expense,Bank Transfer,
2024-12-22,Freelance,992.82,Income,Cash,
2024-12-23,Entertainment,55.03,Expense,Cash,
2024-12-23,Groceries,60.06,Expense,Cash,
2024-12-23,Rent,21.58,Expense,Cash,
2024-12-24,Groceries,71.2,Expense,Debit Card,
2024-12-25,Freelance,2930.26,Income,Bank Transfer,
2024-12-25,Utilities,55.55,Expense,Debit Card,
2024-12-26,Salary,947.03,Income,Cash,
2024-12-26,Investment Return,2265.36,Income,Debit Card,
2024-12-27,Transport,32.52,Expense,Credit Card,
2024-12-28,Dining Out,66.5,Expense,Credit Card,
2024-12-28,Investment Return,1639.97,Income,Credit Card,
2024-12-28,Rent,31.47,Expense,Cash,
2024-12-29,Groceries,40.52,Expense,Credit Card,
2024-12-29,Dining Out,5.0,Expense,Cash,
2024-12-29,Healthcare,50.51,Expense,Cash,
2024-12-30,Rent,56.6,Expense,Bank Transfer,
2024-12-31,Rent,10.22,Expense,Credit Card,
2024-12-31,Freelance,1726.98,Income,Credit Card,
2024-12-31,Salary,2365.13,Income,Debit Card,
