Member ID,Gender,Age,Join Date,Cancel Date,Trainer Assigned
MEM0000,Other,32,2023-05-10,,Trainer A
MEM0001,Female,27,2023-09-07,,Trainer B
MEM0002,Female,26,2023-05-27,,Trainer A
MEM0003,Female,42,2023-05-03,2024-04-19,Trainer C
MEM0004,Male,33,2023-03-08,2023-11-29,Trainer C
MEM0005,Male,40,2023-08-16,,Trainer C
MEM0006,Female,25,2023-11-13,,Trainer A
MEM0007,Female,42,2023-05-17,,Trainer C
MEM0008,Male,19,2023-06-07,,Trainer B
MEM0009,Female,22,2023-01-06,2023-05-09,Trainer B
MEM0010,Female,53,2023-01-19,,Trainer C
MEM0011,Male,23,2023-03-08,,Trainer A
MEM0012,Male,29,2023-08-20,,Trainer A
MEM0013,Female,38,2023-04-01,,Trainer B
MEM0014,Female,25,2023-03-25,2023-09-07,Trainer C
MEM0015,Female,32,2023-11-01,,Trainer C
MEM0016,Other,48,2023-08-07,2024-03-11,Trainer B
MEM0017,Female,35,2023-08-20,,Trainer B
MEM0018,Female,47,2023-06-02,,Trainer C
MEM0019,Female,28,2023-12-14,,Trainer B
MEM0020,Female,51,2023-06-01,,Trainer C
MEM0021,Other,48,2023-12-12,,Trainer C
MEM0022,Female,19,2023-02-02,,Trainer A
MEM0023,Female,30,2023-06-09,,Trainer A
MEM0024,Female,32,2023-04-19,,Trainer A
MEM0025,Male,40,2023-08-16,,Trainer C
MEM0026,Other,38,2023-05-21,,Trainer B
MEM0027,Other,48,2023-02-22,2023-04-12,Trainer B
MEM0028,Male,22,2023-05-01,2024-03-27,Trainer A
MEM0029,Male,44,2023-08-10,,Trainer A
MEM0030,Other,26,2023-11-09,,Trainer B
MEM0031,Female,40,2023-03-21,,Trainer A
MEM0032,Female,57,2023-05-01,,Trainer B
MEM0033,Male,45,2023-05-02,2023-08-21,Trainer A
MEM0034,Male,48,2023-08-21,,Trainer A
MEM0035,Other,34,2023-03-11,2023-08-26,Trainer B
MEM0036,Other,46,2023-02-14,,Trainer A
MEM0037,Male,30,2023-03-02,,Trainer A
MEM0038,Male,55,2023-02-05,,Trainer B
MEM0039,Other,28,2023-09-08,,Trainer B
MEM0040,Female,45,2023-12-06,,Trainer C
MEM0041,Other,31,2023-02-05,,Trainer B
MEM0042,Male,18,2023-03-18,,Trainer C
MEM0043,Other,53,2023-02-14,,Trainer B
MEM0044,Other,47,2023-12-02,,Trainer B
MEM0045,Male,40,2023-01-01,,Trainer C
MEM0046,Female,19,2023-11-25,2024-08-12,Trainer B
MEM0047,Female,39,2023-06-04,2024-05-02,Trainer C
MEM0048,Male,56,2023-10-16,2024-06-23,Trainer C
MEM0049,Female,54,2023-01-12,2023-02-23,Trainer B
MEM0050,Female,38,2023-04-24,2023-10-18,Trainer A
MEM0051,Other,18,2023-02-02,2023-08-05,Trainer B
MEM0052,Female,19,2023-07-20,,Trainer C
MEM0053,Female,32,2023-03-03,2023-04-15,Trainer A
MEM0054,Other,19,2023-07-01,,Trainer C
MEM0055,Male,35,2023-09-06,,Trainer C
MEM0056,Female,58,2023-09-01,2024-05-29,Trainer B
MEM0057,Other,44,2023-12-14,,Trainer B
MEM0058,Other,18,2023-03-04,,Trainer B
MEM0059,Other,45,2023-08-21,2024-08-18,Trainer C
MEM0060,Male,38,2023-08-08,,Trainer A
MEM0061,Male,26,2023-05-17,,Trainer B
MEM0062,Other,40,2023-02-25,,Trainer C
MEM0063,Other,41,2023-12-03,,Trainer B
MEM0064,Male,21,2023-01-02,,Trainer B
MEM0065,Other,39,2023-05-23,2023-08-22,Trainer B
MEM0066,Other,23,2023-09-01,,Trainer B
MEM0067,Other,35,2023-05-06,,Trainer C
MEM0068,Female,34,2023-12-17,2024-04-03,Trainer B
MEM0069,Other,37,2023-07-04,2024-06-03,Trainer C
MEM0070,Other,51,2023-03-19,,Trainer C
MEM0071,Male,58,2023-01-01,,Trainer B
MEM0072,Male,46,2023-04-13,,Trainer C
MEM0073,Male,38,2023-09-26,,Trainer A
MEM0074,Other,18,2023-06-20,2023-10-26,Trainer A
MEM0075,Other,49,2023-01-17,,Trainer C
MEM0076,Male,40,2023-08-19,,Trainer B
MEM0077,Female,38,2023-08-15,,Trainer B
MEM0078,Other,45,2023-12-22,,Trainer A
MEM0079,Female,41,2023-02-16,,Trainer A
MEM0080,Female,35,2023-11-27,,Trainer A
MEM0081,Male,46,2023-07-06,,Trainer B
MEM0082,Female,23,2023-06-09,,Trainer C
MEM0083,Other,19,2023-06-25,2023-12-31,Trainer B
MEM0084,Male,36,2023-03-12,,Trainer A
MEM0085,Other,47,2023-01-27,2023-10-01,Trainer A
MEM0086,Female,28,2023-11-06,,Trainer C
MEM0087,Female,39,2023-09-22,,Trainer C
MEM0088,Female,35,2023-01-09,,Trainer B
MEM0089,Female,55,2023-07-16,,Trainer A
MEM0090,Male,33,2023-08-21,,Trainer B
MEM0091,Male,59,2023-10-05,2023-11-28,Trainer A
MEM0092,Male,37,2023-03-14,,Trainer C
MEM0093,Male,18,2023-03-16,,Trainer C
MEM0094,Male,39,2023-01-22,2024-01-11,Trainer C
MEM0095,Male,18,2023-09-06,2024-01-19,Trainer B
MEM0096,Other,21,2023-12-22,2024-07-31,Trainer B
MEM0097,Other,28,2023-10-06,,Trainer B
MEM0098,Other,32,2023-05-07,,Trainer C
MEM0099,Male,26,2023-06-22,2024-04-12,Trainer A
MEM0100,Other,48,2023-04-27,,Trainer C
MEM0101,Female,34,2023-01-21,2023-04-08,Trainer A
MEM0102,Female,38,2023-04-25,2023-10-03,Trainer A
MEM0103,Other,48,2023-11-08,2024-09-17,Trainer A
MEM0104,Female,35,2023-11-06,,Trainer A
MEM0105,Male,30,2023-02-25,,Trainer B
MEM0106,Female,30,2023-08-04,2024-04-12,Trainer C
MEM0107,Male,24,2023-10-20,,Trainer B
MEM0108,Female,52,2023-10-23,2023-12-09,Trainer A
MEM0109,Other,55,2023-05-27,,Trainer C
MEM0110,Male,47,2023-09-21,2023-12-14,Trainer B
MEM0111,Male,38,2023-05-09,2023-10-11,Trainer A
MEM0112,Female,22,2023-12-12,,Trainer B
MEM0113,Male,24,2023-05-07,,Trainer A
MEM0114,Other,48,2023-02-22,2023-07-29,Trainer B
MEM0115,Other,55,2023-10-15,2024-07-27,Trainer C
MEM0116,Other,43,2023-06-24,,Trainer C
MEM0117,Male,25,2023-10-15,,Trainer C
MEM0118,Female,31,2023-02-06,,Trainer C
MEM0119,Female,43,2023-06-15,,Trainer A
MEM0120,Female,42,2023-11-20,2024-03-30,Trainer C
MEM0121,Male,30,2023-05-04,2023-09-13,Trainer B
MEM0122,Male,29,2023-08-15,,Trainer A
MEM0123,Other,46,2023-01-10,2023-05-03,Trainer B
MEM0124,Female,33,2023-05-22,,Trainer C
MEM0125,Other,27,2023-05-03,,Trainer C
MEM0126,Female,35,2023-09-18,,Trainer B
MEM0127,Female,53,2023-11-05,,Trainer C
MEM0128,Female,20,2023-06-19,,Trainer C
MEM0129,Female,56,2023-06-19,,Trainer C
MEM0130,Female,35,2023-11-13,,Trainer B
MEM0131,Other,56,2023-08-17,,Trainer A
MEM0132,Other,51,2023-04-16,2024-02-19,Trainer A
MEM0133,Other,48,2023-09-12,,Trainer A
MEM0134,Male,30,2023-11-11,,Trainer C
MEM0135,Female,46,2023-07-11,,Trainer A
MEM0136,Female,57,2023-01-07,,Trainer B
MEM0137,Other,54,2023-04-14,2023-05-28,Trainer B
MEM0138,Male,22,2023-06-18,2024-04-24,Trainer B
MEM0139,Other,33,2023-04-12,,Trainer A
MEM0140,Male,50,2023-12-05,,Trainer B
MEM0141,Male,53,2023-11-28,,Trainer B
MEM0142,Female,27,2023-02-15,,Trainer A
MEM0143,Male,56,2023-01-02,,Trainer B
MEM0144,Other,38,2023-07-22,,Trainer A
MEM0145,Other,26,2023-08-05,2023-11-28,Trainer A
MEM0146,Male,54,2023-02-26,2023-05-18,Trainer B
MEM0147,Male,23,2023-06-12,,Trainer C
MEM0148,Female,47,2023-08-13,,Trainer B
MEM0149,Other,30,2023-04-04,,Trainer A
MEM0150,Female,40,2023-06-23,2024-04-13,Trainer C
MEM0151,Other,54,2023-11-25,,Trainer A
MEM0152,Male,28,2023-05-20,,Trainer B
MEM0153,Male,25,2023-07-05,2024-03-07,Trainer B
MEM0154,Female,37,2023-07-18,2024-01-17,Trainer B
MEM0155,Male,18,2023-03-27,,Trainer A
MEM0156,Female,50,2023-01-13,,Trainer C
MEM0157,Other,38,2023-12-16,,Trainer B
MEM0158,Male,46,2023-01-19,,Trainer A
MEM0159,Male,29,2023-03-04,2023-10-09,Trainer B
MEM0160,Female,19,2023-04-06,,Trainer A
MEM0161,Other,57,2023-03-09,,Trainer C
MEM0162,Female,33,2023-09-22,2024-08-20,Trainer C
MEM0163,Female,50,2023-08-12,2024-03-23,Trainer A
MEM0164,Male,24,2023-12-12,,Trainer C
MEM0165,Other,18,2023-07-18,2023-10-13,Trainer A
MEM0166,Female,53,2023-10-14,2024-08-30,Trainer A
MEM0167,Other,58,2023-07-16,,Trainer A
MEM0168,Other,25,2023-05-27,2023-11-15,Trainer C
MEM0169,Male,26,2023-11-23,,Trainer C
MEM0170,Female,52,2023-06-12,,Trainer B
MEM0171,Other,19,2023-10-11,2024-02-22,Trainer A
MEM0172,Male,55,2023-04-22,,Trainer A
MEM0173,Other,52,2023-03-08,,Trainer C
MEM0174,Male,57,2023-12-01,2024-11-29,Trainer B
MEM0175,Female,42,2023-09-06,,Trainer A
MEM0176,Male,47,2023-10-18,,Trainer C
MEM0177,Male,53,2023-02-03,2023-10-31,Trainer C
MEM0178,Other,23,2023-01-27,,Trainer A
MEM0179,Female,19,2023-10-08,,Trainer A
MEM0180,Male,38,2023-11-13,2024-05-31,Trainer A
MEM0181,Female,24,2023-06-15,2024-04-29,Trainer A
MEM0182,Female,39,2023-08-09,,Trainer B
MEM0183,Male,57,2023-06-02,,Trainer C
MEM0184,Other,36,2023-10-13,,Trainer A
MEM0185,Male,46,2023-11-09,2024-06-27,Trainer C
MEM0186,Other,51,2023-12-04,,Trainer C
MEM0187,Male,51,2023-08-06,,Trainer A
MEM0188,Female,44,2023-01-08,2023-10-22,Trainer A
MEM0189,Male,18,2023-08-27,2023-11-11,Trainer A
MEM0190,Male,45,2023-09-02,,Trainer B
MEM0191,Male,39,2023-11-27,,Trainer B
MEM0192,Male,28,2023-05-13,,Trainer A
MEM0193,Female,23,2023-07-23,,Trainer A
MEM0194,Other,40,2023-10-21,,Trainer C
MEM0195,Male,27,2023-07-05,,Trainer A
MEM0196,Other,42,2023-07-08,2024-01-24,Trainer B
MEM0197,Female,55,2023-12-13,2024-02-20,Trainer C
MEM0198,Female,44,2023-06-25,,Trainer A
MEM0199,Male,25,2023-11-15,,Trainer B
