Post ID,Influencer Handle,Content Type,Post Date,Likes,Comments,Shares,Followers,Post Reach,Hashtags
POST0749,@influencer10,Reel,2023-08-09,2473,21,88,101741,86831,"#food,#tech,#fitness"
POST0750,@influencer5,Reel,2023-05-01,4368,8,127,249697,189077,"#fashion,#tech"
POST0751,@influencer12,Carousel,2023-12-10,8107,36,56,369709,253813,"#lifestyle,#fitness"
POST0752,@influencer10,Image,2023-07-11,3873,72,124,294194,245156,#fashion
POST0753,@influencer17,Image,2023-10-28,9323,212,124,55298,32442,"#tech,#lifestyle"
POST0754,@influencer18,Reel,2023-12-05,1561,449,135,267530,76259,"#food,#tech"
POST0755,@influencer1,Carousel,2023-05-26,1052,235,271,371590,222893,"#food,#fashion"
POST0756,@influencer6,Story,2023-11-04,6784,148,75,153112,128770,"#fashion,#travel,#lifestyle"
POST0757,@influencer3,Reel,2023-08-02,9877,444,209,239417,45522,"#tech,#travel,#fashion"
POST0758,@influencer3,Reel,2023-05-22,3194,491,93,158329,94783,"#lifestyle,#beauty,#food"
POST0759,@influencer9,Story,2023-07-02,7907,233,85,247431,151466,"#beauty,#travel"
POST0760,@influencer18,Reel,2023-05-03,1968,140,58,334408,234971,#food
POST0761,@influencer5,Reel,2023-03-22,4737,77,261,361440,45236,#tech
POST0762,@influencer13,Carousel,2023-04-20,3371,431,209,227071,115825,"#fashion,#travel"
POST0763,@influencer8,Carousel,2023-03-08,2887,167,14,12399,8576,"#food,#tech"
POST0764,@influencer6,Image,2023-11-26,5951,381,146,107658,61837,"#food,#fashion,#tech"
POST0765,@influencer16,Image,2023-03-25,1200,165,4,253292,32126,"#fitness,#fashion,#beauty"
POST0766,@influencer4,Story,2023-07-30,3180,57,76,232021,104348,"#fitness,#lifestyle"
POST0767,@influencer2,Reel,2023-07-08,4016,439,123,205722,49769,"#tech,#food"
POST0768,@influencer11,Image,2023-09-21,6055,335,136,355041,132521,"#food,#fitness,#travel"
POST0769,@influencer8,Story,2023-01-24,1179,478,222,365055,325552,"#travel,#tech"
POST0770,@influencer10,Reel,2023-09-06,3759,141,163,66160,53685,"#travel,#lifestyle"
POST0771,@influencer18,Story,2023-12-04,691,19,175,310607,174479,"#lifestyle,#fashion,#tech"
POST0772,@influencer19,Reel,2023-09-26,8594,91,28,34717,10385,#beauty
POST0773,@influencer14,Carousel,2023-06-22,4333,70,197,275151,90975,"#beauty,#fitness,#food"
POST0774,@influencer1,Carousel,2023-02-02,4455,238,2,492258,335574,"#beauty,#fashion,#travel"
POST0775,@influencer1,Image,2023-01-24,2893,337,174,291539,118068,"#beauty,#fitness,#travel"
POST0776,@influencer7,Reel,2023-11-12,9717,229,216,262591,102412,"#tech,#lifestyle,#beauty"
POST0777,@influencer11,Carousel,2023-01-18,6132,230,166,250318,170732,#fashion
POST0778,@influencer12,Reel,2023-11-20,8316,436,159,159195,68576,"#food,#fashion"
POST0779,@influencer17,Story,2023-07-25,3788,322,290,239745,163984,"#tech,#fitness,#food"
POST0780,@influencer13,Image,2023-06-18,3137,302,232,359182,262995,"#food,#fitness,#lifestyle"
POST0781,@influencer8,Reel,2023-04-17,989,227,79,480881,51627,#fitness
POST0782,@influencer4,Carousel,2023-05-15,5483,68,134,172207,140117,"#fitness,#travel"
POST0783,@influencer20,Story,2023-06-15,5245,399,16,50783,41147,"#fashion,#fitness,#lifestyle"
POST0784,@influencer18,Carousel,2023-04-11,5075,322,240,134000,42905,"#fashion,#fitness,#tech"
POST0785,@influencer6,Reel,2023-01-21,3991,167,96,341178,247473,"#tech,#fashion,#lifestyle"
POST0786,@influencer16,Reel,2023-08-03,6847,307,234,303021,207858,"#fashion,#travel,#beauty"
POST0787,@influencer13,Carousel,2023-12-15,9796,331,50,103384,31897,#food
POST0788,@influencer14,Image,2023-07-16,1594,113,78,251661,114778,"#travel,#food,#fashion"
POST0789,@influencer16,Image,2023-05-31,2387,270,181,65520,17534,#lifestyle
POST0790,@influencer19,Reel,2023-09-15,2823,151,153,471382,308584,"#fitness,#beauty"
POST0791,@influencer11,Story,2023-07-09,6954,488,220,67999,13816,#travel
POST0792,@influencer19,Story,2023-10-20,7230,226,114,262972,60302,"#lifestyle,#tech,#food"
POST0793,@influencer9,Story,2023-03-18,7730,442,126,58444,15710,"#beauty,#tech,#lifestyle"
POST0794,@influencer3,Reel,2023-09-21,1218,45,148,374355,219696,"#lifestyle,#beauty"
POST0795,@influencer18,Image,2023-06-02,1997,143,220,390296,327090,#beauty
POST0796,@influencer2,Reel,2023-03-19,4967,245,140,81515,22578,"#travel,#beauty"
POST0797,@influencer10,Carousel,2023-05-11,4611,152,28,334064,94896,"#travel,#lifestyle"
POST0798,@influencer7,Story,2023-12-30,6709,247,248,118884,95051,#fitness
POST0799,@influencer10,Carousel,2023-01-12,7924,453,191,87681,11642,"#tech,#lifestyle,#beauty"
POST0800,@influencer3,Reel,2023-03-17,1625,253,82,61344,40775,"#tech,#fashion,#travel"
POST0801,@influencer8,Image,2023-05-13,4281,480,294,266910,52875,"#tech,#fashion"
POST0802,@influencer7,Reel,2023-01-16,244,344,249,148190,66458,"#beauty,#food"
POST0803,@influencer9,Story,2023-07-05,4037,384,265,472726,399368,#tech
POST0804,@influencer4,Reel,2023-10-19,6038,101,94,155853,22074,"#travel,#lifestyle"
POST0805,@influencer11,Image,2023-09-16,1943,78,124,283203,128178,#tech
POST0806,@influencer8,Carousel,2023-11-20,9983,459,114,255168,126528,"#fitness,#travel"
POST0807,@influencer11,Story,2023-04-20,377,328,18,299977,205448,"#beauty,#food,#lifestyle"
POST0808,@influencer11,Carousel,2023-04-15,4519,285,122,97889,75483,"#travel,#tech,#beauty"
POST0809,@influencer5,Image,2023-12-08,8424,447,252,316560,206638,"#food,#travel,#fitness"
POST0810,@influencer10,Story,2023-11-14,9428,393,190,60162,50346,"#food,#tech,#fashion"
POST0811,@influencer4,Image,2023-05-03,3731,292,178,425531,212611,"#lifestyle,#fitness"
POST0812,@influencer19,Story,2023-04-05,5812,179,221,133614,15446,"#fashion,#food,#beauty"
POST0813,@influencer4,Image,2023-10-01,4477,364,118,139011,115070,#fashion
POST0814,@influencer11,Carousel,2023-04-03,9709,316,267,426280,221168,#travel
POST0815,@influencer6,Reel,2023-11-02,8072,214,217,482936,183800,#food
POST0816,@influencer5,Reel,2023-07-21,840,350,0,283846,134563,"#travel,#lifestyle,#tech"
POST0817,@influencer20,Story,2023-04-22,2870,382,238,283795,193344,#tech
POST0818,@influencer15,Reel,2023-08-15,6780,238,58,305282,216495,"#fashion,#lifestyle,#fitness"
POST0819,@influencer5,Story,2023-03-27,7029,231,80,291705,187237,"#fashion,#food"
POST0820,@influencer5,Carousel,2023-10-18,1815,475,221,219801,57893,#travel
POST0821,@influencer12,Image,2023-04-18,8502,451,73,66606,38887,#tech
POST0822,@influencer10,Reel,2023-11-25,7111,180,210,350271,153403,#lifestyle
POST0823,@influencer16,Carousel,2023-08-19,2793,118,138,25092,11367,"#tech,#lifestyle"
POST0824,@influencer20,Story,2023-06-13,4287,92,68,5036,3611,"#food,#lifestyle"
POST0825,@influencer7,Story,2023-05-17,6433,132,46,278412,36823,"#fashion,#fitness"
POST0826,@influencer3,Carousel,2023-06-19,3997,150,121,215171,72929,"#beauty,#lifestyle,#tech"
POST0827,@influencer20,Carousel,2023-10-07,171,13,93,485628,369197,#lifestyle
POST0828,@influencer10,Story,2023-07-08,4706,264,71,296799,145163,"#lifestyle,#food"
POST0829,@influencer16,Carousel,2023-08-06,6616,421,30,197879,148197,"#fitness,#tech,#travel"
POST0830,@influencer9,Story,2023-09-13,7348,272,127,24346,7925,#lifestyle
POST0831,@influencer16,Image,2023-03-21,6377,425,212,245515,174533,"#beauty,#tech"
POST0832,@influencer19,Reel,2023-08-09,3138,290,184,65110,34541,"#fitness,#beauty"
POST0833,@influencer3,Carousel,2023-03-13,2677,81,44,420191,264856,#fashion
POST0834,@influencer12,Carousel,2023-08-26,3306,369,279,34714,24195,"#beauty,#lifestyle,#tech"
POST0835,@influencer16,Carousel,2023-11-21,5656,442,169,56574,32058,"#lifestyle,#fitness"
POST0836,@influencer18,Carousel,2023-02-07,5415,247,299,231094,165909,"#fitness,#tech,#beauty"
POST0837,@influencer9,Carousel,2023-08-12,7976,472,141,119427,33732,"#beauty,#fitness,#lifestyle"
POST0838,@influencer5,Reel,2023-06-09,6451,261,204,467590,313380,#fashion
POST0839,@influencer20,Carousel,2023-07-26,3489,287,244,294324,183428,#travel
POST0840,@influencer14,Image,2023-06-25,9969,453,79,103385,66043,#fashion
POST0841,@influencer3,Image,2023-04-07,7744,219,172,433583,137145,"#food,#lifestyle,#fitness"
POST0842,@influencer15,Image,2023-04-25,9705,315,299,333721,48255,#lifestyle
POST0843,@influencer7,Carousel,2023-01-29,176,13,23,26518,9366,"#lifestyle,#travel,#fashion"
POST0844,@influencer12,Image,2023-03-02,7243,469,244,441700,350701,#tech
POST0845,@influencer7,Reel,2023-09-16,4175,311,94,471383,413772,#tech
POST0846,@influencer17,Reel,2023-02-20,4846,444,169,245678,87327,#tech
POST0847,@influencer13,Carousel,2023-11-28,673,123,36,67085,12493,"#fashion,#beauty"
POST0848,@influencer8,Reel,2023-05-23,6150,437,42,275628,146928,"#tech,#travel,#fashion"
POST0849,@influencer1,Image,2023-07-16,6729,290,87,425586,245080,"#fashion,#beauty"
POST0850,@influencer13,Carousel,2023-02-18,7544,275,13,146609,94363,"#lifestyle,#tech,#fitness"
POST0851,@influencer20,Carousel,2023-06-30,5788,124,42,181774,29692,#tech
POST0852,@influencer4,Carousel,2023-01-02,6225,199,241,166940,52487,#tech
POST0853,@influencer19,Carousel,2023-11-25,2759,260,48,332568,158388,"#lifestyle,#food,#travel"
POST0854,@influencer3,Carousel,2023-09-16,713,264,158,253876,175745,"#lifestyle,#fashion,#food"
POST0855,@influencer1,Carousel,2023-10-09,6013,283,29,98449,79105,#lifestyle
POST0856,@influencer20,Reel,2023-02-16,6842,313,128,449161,83038,"#beauty,#fitness"
POST0857,@influencer15,Story,2023-09-10,4255,111,219,461120,409868,"#beauty,#travel"
POST0858,@influencer7,Image,2023-10-02,8537,115,233,254109,207271,"#fashion,#fitness"
POST0859,@influencer10,Carousel,2023-05-23,210,94,250,444575,195613,#travel
POST0860,@influencer5,Image,2023-07-18,5220,64,249,493075,306170,"#fitness,#travel,#beauty"
POST0861,@influencer4,Image,2023-05-24,3949,113,193,38826,34129,"#fitness,#tech,#fashion"
POST0862,@influencer3,Story,2023-01-29,7354,27,209,269237,40624,"#beauty,#fitness"
POST0863,@influencer16,Carousel,2023-03-15,5704,91,19,226516,201547,"#lifestyle,#beauty,#travel"
POST0864,@influencer5,Carousel,2023-10-17,2500,304,169,351407,257427,"#lifestyle,#tech"
POST0865,@influencer3,Carousel,2023-08-24,6955,472,226,104280,87837,"#food,#travel"
POST0866,@influencer5,Reel,2023-04-01,8995,339,85,208485,56647,#fitness
POST0867,@influencer3,Story,2023-02-02,143,480,164,139511,69277,#lifestyle
POST0868,@influencer12,Image,2023-11-03,5140,248,151,53791,33665,"#lifestyle,#tech,#fitness"
POST0869,@influencer14,Image,2023-05-10,4715,17,212,339446,196705,"#food,#beauty,#travel"
POST0870,@influencer20,Image,2023-11-21,2908,179,1,312172,80398,#beauty
POST0871,@influencer4,Story,2023-04-30,2556,474,46,173157,110317,"#tech,#lifestyle,#beauty"
POST0872,@influencer1,Reel,2023-03-18,1720,50,46,356444,277009,"#fitness,#fashion,#travel"
POST0873,@influencer16,Story,2023-09-18,8876,178,231,453781,168432,"#beauty,#travel"
POST0874,@influencer19,Carousel,2023-10-06,1752,110,226,390887,145887,#fitness
POST0875,@influencer15,Story,2023-01-01,6301,97,220,286298,141471,"#travel,#fitness"
POST0876,@influencer9,Image,2023-02-03,7135,212,198,419287,71138,"#fashion,#travel"
POST0877,@influencer4,Carousel,2023-06-09,4435,455,23,31325,10687,"#fitness,#beauty,#travel"
POST0878,@influencer13,Reel,2023-07-17,1339,485,183,344994,36780,"#travel,#food"
POST0879,@influencer17,Reel,2023-04-26,5872,422,124,312736,51955,"#tech,#fitness"
POST0880,@influencer10,Reel,2023-06-26,5561,17,182,16920,11029,"#food,#fitness"
POST0881,@influencer7,Carousel,2023-09-07,4989,236,45,107261,81447,"#fashion,#lifestyle,#fitness"
POST0882,@influencer18,Carousel,2023-11-29,1237,393,249,337346,75248,"#travel,#food,#lifestyle"
POST0883,@influencer1,Reel,2023-12-01,2163,48,229,30816,10747,"#lifestyle,#beauty"
POST0884,@influencer9,Image,2023-11-30,5818,25,75,406336,92035,"#fitness,#beauty"
POST0885,@influencer14,Story,2023-10-12,8939,144,40,182125,161933,"#travel,#fitness"
POST0886,@influencer17,Reel,2023-03-02,579,272,240,229402,43216,#tech
POST0887,@influencer11,Reel,2023-09-07,7354,146,133,221854,85529,"#fitness,#tech,#fashion"
POST0888,@influencer6,Image,2023-11-02,5473,184,39,118415,96487,#lifestyle
POST0889,@influencer14,Story,2023-12-09,7307,177,178,129501,98459,#travel
POST0890,@influencer2,Carousel,2023-06-15,2440,72,225,43057,23663,"#lifestyle,#fitness"
POST0891,@influencer9,Carousel,2023-09-07,2260,473,136,322174,80358,"#fashion,#beauty"
POST0892,@influencer20,Reel,2023-04-10,6495,474,76,408078,162424,#lifestyle
POST0893,@influencer12,Image,2023-03-19,6678,176,95,493241,251585,"#tech,#fashion,#lifestyle"
POST0894,@influencer16,Carousel,2023-11-28,6864,277,167,66836,36776,#lifestyle
POST0895,@influencer2,Story,2023-01-17,6739,24,68,299614,212289,"#fashion,#beauty"
POST0896,@influencer14,Carousel,2023-07-06,5060,354,109,262506,164631,"#fitness,#fashion,#beauty"
POST0897,@influencer2,Image,2023-09-05,1801,66,262,340983,150184,"#lifestyle,#fitness"
POST0898,@influencer20,Story,2023-08-25,3635,250,80,112157,77228,"#lifestyle,#travel"
POST0899,@influencer16,Image,2023-09-22,8089,30,25,58281,49075,"#food,#lifestyle,#tech"
POST0900,@influencer6,Carousel,2023-03-03,4794,103,294,72470,56681,"#travel,#lifestyle,#fitness"
POST0901,@influencer15,Carousel,2023-09-22,8738,294,208,403810,206597,"#beauty,#fitness,#lifestyle"
POST0902,@influencer1,Reel,2023-05-21,2755,433,226,251464,113886,#travel
POST0903,@influencer19,Reel,2023-06-01,4835,128,145,108700,53295,"#fashion,#travel,#tech"
POST0904,@influencer4,Story,2023-04-30,681,416,98,444462,299092,"#travel,#food"
POST0905,@influencer13,Image,2023-09-04,5312,272,102,61238,28710,#fitness
POST0906,@influencer12,Carousel,2023-09-15,4448,226,166,207668,180406,"#fitness,#lifestyle"
POST0907,@influencer20,Reel,2023-01-17,8721,312,137,269603,146064,"#fitness,#food"
POST0908,@influencer10,Story,2023-12-28,4776,462,20,149535,90670,"#food,#travel,#fashion"
POST0909,@influencer7,Reel,2023-08-24,4749,280,67,161844,56373,#travel
POST0910,@influencer9,Story,2023-10-02,4401,44,272,223811,111287,"#fashion,#beauty"
POST0911,@influencer4,Carousel,2023-01-24,6783,66,272,482412,280323,#lifestyle
POST0912,@influencer9,Carousel,2023-12-27,1241,158,208,300863,199074,"#fashion,#lifestyle"
POST0913,@influencer15,Image,2023-08-16,4130,184,9,417955,202617,"#fitness,#fashion"
POST0914,@influencer1,Story,2023-12-17,242,459,291,221461,177205,"#lifestyle,#tech"
POST0915,@influencer19,Carousel,2023-11-21,621,493,287,350546,127435,"#fitness,#lifestyle,#fashion"
POST0916,@influencer3,Image,2023-02-02,5019,424,181,493426,415411,"#beauty,#fashion,#lifestyle"
POST0917,@influencer3,Carousel,2023-03-25,6399,155,175,42570,29270,"#fashion,#fitness,#beauty"
POST0918,@influencer12,Image,2023-01-13,2182,51,213,392476,113654,"#travel,#lifestyle,#fashion"
POST0919,@influencer8,Image,2023-05-04,2626,115,123,496420,355760,"#tech,#lifestyle,#fitness"
POST0920,@influencer6,Image,2023-08-03,1856,19,258,462481,280553,#food
POST0921,@influencer18,Story,2023-03-13,4586,387,15,317141,214252,#beauty
POST0922,@influencer4,Story,2023-12-23,7585,125,47,24465,18905,#travel
POST0923,@influencer4,Story,2023-08-25,6640,178,254,197416,108985,"#food,#travel,#fashion"
POST0924,@influencer3,Image,2023-02-05,9732,163,148,429986,160180,#travel
POST0925,@influencer7,Carousel,2023-03-09,1763,297,293,18919,12612,#lifestyle
POST0926,@influencer8,Carousel,2023-01-27,9111,150,90,139997,69872,#beauty
POST0927,@influencer6,Carousel,2023-09-20,3477,146,206,162998,116156,"#fashion,#lifestyle,#food"
POST0928,@influencer6,Story,2023-03-11,6865,431,131,146879,78316,#beauty
POST0929,@influencer4,Image,2023-05-09,156,185,245,365591,155486,"#travel,#beauty,#tech"
POST0930,@influencer9,Image,2023-07-06,5071,154,263,167553,108811,"#tech,#food,#beauty"
POST0931,@influencer19,Story,2023-03-07,3057,57,105,295911,134504,"#fitness,#lifestyle,#travel"
POST0932,@influencer12,Carousel,2023-04-20,2110,214,236,31467,3888,"#food,#beauty,#fashion"
POST0933,@influencer20,Carousel,2023-07-19,5555,71,137,88697,47835,#food
POST0934,@influencer17,Image,2023-03-29,8467,215,258,254434,196731,"#beauty,#travel,#food"
POST0935,@influencer17,Reel,2023-12-22,1978,234,19,140024,20646,"#fitness,#food,#fashion"
POST0936,@influencer6,Story,2023-10-28,8106,137,31,184504,163720,#tech
POST0937,@influencer2,Reel,2023-07-29,3146,431,56,142912,47520,#fitness
POST0938,@influencer16,Image,2023-01-06,7173,195,278,332507,37048,#travel
POST0939,@influencer8,Image,2023-08-02,7533,413,30,245660,84483,#travel
POST0940,@influencer1,Image,2023-11-20,957,136,8,471973,396755,#travel
POST0941,@influencer6,Carousel,2023-07-27,3891,267,50,350152,113431,#beauty
POST0942,@influencer16,Carousel,2023-12-09,5586,469,237,165966,74034,#tech
POST0943,@influencer5,Reel,2023-10-22,6089,390,106,379054,178830,#lifestyle
POST0944,@influencer6,Carousel,2023-01-07,7701,69,101,478026,109108,"#tech,#food,#fitness"
POST0945,@influencer11,Image,2023-01-10,7296,308,115,317809,156526,"#tech,#food,#fitness"
POST0946,@influencer12,Image,2023-01-02,924,61,289,122718,106906,#fashion
POST0947,@influencer11,Reel,2023-03-19,9068,491,66,74852,18667,"#fitness,#travel,#beauty"
POST0948,@influencer5,Carousel,2023-03-27,8822,51,64,423754,156940,"#beauty,#travel"
POST0949,@influencer10,Image,2023-04-04,4328,438,78,323675,51081,"#tech,#fitness,#fashion"
POST0950,@influencer4,Image,2023-07-12,3870,275,113,407304,74094,"#tech,#lifestyle"
POST0951,@influencer10,Carousel,2023-07-05,1720,468,133,270026,58220,#fitness
POST0952,@influencer4,Story,2023-02-09,5328,78,65,185903,52002,"#lifestyle,#food"
POST0953,@influencer10,Image,2023-04-17,1132,200,294,430751,101982,"#food,#fashion"
POST0954,@influencer4,Carousel,2023-02-21,733,171,7,30968,14679,#beauty
POST0955,@influencer5,Story,2023-03-03,1917,125,279,122286,53617,"#fashion,#tech"
POST0956,@influencer3,Carousel,2023-06-25,3129,341,172,124783,28274,#food
POST0957,@influencer3,Reel,2023-09-16,1840,430,177,301866,146970,#fitness
POST0958,@influencer3,Reel,2023-01-29,9066,225,52,414508,136731,"#food,#fitness"
POST0959,@influencer7,Story,2023-11-18,1159,391,232,148063,50986,"#tech,#lifestyle"
POST0960,@influencer19,Carousel,2023-03-24,5552,286,20,299115,168693,"#lifestyle,#fitness,#fashion"
POST0961,@influencer13,Reel,2023-05-12,1009,280,12,305034,140457,"#food,#lifestyle"
POST0962,@influencer14,Carousel,2023-11-02,7601,217,2,384570,109507,"#food,#fashion,#beauty"
POST0963,@influencer20,Image,2023-05-22,7353,468,45,462547,213106,"#food,#travel"
POST0964,@influencer6,Image,2023-04-14,2845,401,177,313068,35672,"#tech,#beauty,#fashion"
POST0965,@influencer10,Story,2023-09-18,8235,114,196,492801,182067,#lifestyle
POST0966,@influencer12,Image,2023-08-17,4073,279,17,104919,68102,#fashion
POST0967,@influencer16,Carousel,2023-10-25,5027,186,204,482032,407906,#fitness
POST0968,@influencer3,Image,2023-12-24,3375,471,256,295320,76169,#food
POST0969,@influencer9,Carousel,2023-11-18,6574,271,7,98878,13424,#lifestyle
POST0970,@influencer19,Carousel,2023-07-29,7563,402,102,392707,164657,"#travel,#fashion,#tech"
POST0971,@influencer20,Reel,2023-12-14,4245,408,104,413995,255720,#travel
POST0972,@influencer2,Image,2023-02-14,1665,88,165,240835,202446,#tech
POST0973,@influencer4,Story,2023-08-05,295,285,201,20330,14048,"#tech,#lifestyle"
POST0974,@influencer14,Story,2023-03-13,1662,132,105,83038,59115,#fitness
POST0975,@influencer10,Reel,2023-09-03,371,499,156,65531,52800,"#beauty,#travel"
POST0976,@influencer15,Carousel,2023-10-11,8808,110,277,340732,47708,#tech
POST0977,@influencer20,Story,2023-03-04,6319,320,80,56048,22089,"#beauty,#tech,#lifestyle"
POST0978,@influencer12,Carousel,2023-02-15,7858,426,148,159509,77624,"#fashion,#travel,#food"
POST0979,@influencer9,Story,2023-09-01,2621,386,102,93552,57534,#fitness
POST0980,@influencer18,Reel,2023-03-24,4153,198,214,272544,118474,"#beauty,#travel,#tech"
POST0981,@influencer5,Image,2023-10-23,6934,84,140,208225,67292,"#travel,#fitness,#tech"
POST0982,@influencer18,Image,2023-06-29,5296,446,220,41744,11529,#tech
POST0983,@influencer19,Image,2023-09-02,8476,36,249,125179,29393,"#beauty,#food,#lifestyle"
POST0984,@influencer2,Story,2023-01-22,4190,19,159,35924,28592,#tech
POST0985,@influencer2,Carousel,2023-01-01,5772,52,107,124968,22798,"#tech,#travel"
POST0986,@influencer16,Carousel,2023-08-28,689,341,287,412479,317451,#fitness
POST0987,@influencer18,Story,2023-09-06,1234,98,178,200630,76815,"#beauty,#fitness"
POST0988,@influencer5,Reel,2023-11-04,7990,497,133,277201,149683,"#travel,#tech"
POST0989,@influencer2,Reel,2023-11-21,2773,79,201,28466,21784,"#food,#tech,#fashion"
POST0990,@influencer2,Reel,2023-10-14,8762,23,279,237275,149983,"#tech,#food"
POST0991,@influencer15,Story,2023-02-16,5475,452,173,227310,104632,"#food,#travel"
POST0992,@influencer14,Image,2023-11-02,1608,193,294,458814,318475,"#fashion,#fitness"
POST0993,@influencer14,Reel,2023-04-12,1972,87,43,68043,48146,"#travel,#beauty,#fashion"
POST0994,@influencer2,Carousel,2023-10-14,8859,42,244,431004,376199,"#fitness,#lifestyle"
POST0995,@influencer16,Reel,2023-03-28,4414,410,240,458530,367863,#tech
POST0996,@influencer1,Image,2023-10-13,2953,193,80,105459,11522,"#food,#beauty"
POST0997,@influencer7,Image,2023-11-03,3175,125,76,11611,7659,"#travel,#fitness,#lifestyle"
POST0998,@influencer16,Story,2023-12-11,3935,187,71,143458,31346,#travel
POST0999,@influencer15,Carousel,2023-05-27,7432,382,5,48021,17748,"#beauty,#fitness,#tech"
